CustomerID,TotalSales,AverageSpend,NumTransactions,AgeGroup,ProductPreference,AnnualIncome,EducationLevel,MaritalStatus,Region,LoyaltyPoints,PreferredChannel
-1,1324748.7,2597.55,510,Unknown,Product_101,N/A,N/A,N/A,N/A,N/A,N/A
1,521345.96,2646.43,197,Young Adult,Product_184,167979.0,Bachelor's,Widowed,Africa,1216.0,Phone
2,483150.42,2569.95,188,Adult,Product_161,56791.0,High School,Married,Asia,4684.0,In-App
3,459174.81,2468.68,186,Adult,Product_109,176741.0,PhD,Single,Europe,888.0,In-App
4,495823.69,2623.41,189,Middle Age,Product_113,86382.0,Master's,Widowed,Africa,2316.0,In-App
5,530522.2,2444.8,217,Adult,Product_183,96040.0,Master's,Divorced,North America,2599.0,Phone
6,550941.5,2754.71,200,Middle Age,Product_164,171641.0,Master's,Divorced,Africa,3015.0,In-App
7,514447.02,2359.85,218,Senior,Product_103,147641.0,Master's,Divorced,South America,4411.0,Email
8,506456.94,2610.6,194,Senior,Product_115,160267.0,Master's,Single,Asia,1749.0,In-App
9,534373.69,2712.56,197,Young Adult,Product_103,125330.0,Bachelor's,Married,North America,2456.0,In-App
10,574445.18,2623.04,219,Middle Age,Product_162,38416.0,PhD,Single,Asia,969.0,Phone
11,455003.87,2394.76,190,Senior,Product_119,176392.0,Bachelor's,Widowed,North America,4258.0,Phone
12,459666.03,2188.89,210,Senior,Product_143,53917.0,Master's,Widowed,Africa,3277.0,Phone
13,592055.54,2703.45,219,Senior,Product_163,127852.0,Master's,Divorced,Asia,4776.0,In-App
14,492288.94,2449.2,201,Young Adult,Product_190,144372.0,Master's,Married,North America,339.0,SMS
15,468274.17,2675.85,175,Adult,Product_2,21702.0,High School,Widowed,Asia,2765.0,Email
16,561882.6,2589.32,217,Young Adult,Product_61,97720.0,PhD,Widowed,Asia,3132.0,SMS
17,536785.58,2496.68,215,Senior,Product_42,114661.0,Bachelor's,Widowed,Asia,4169.0,Phone
18,496166.06,2275.99,218,Adult,Product_84,55711.0,PhD,Divorced,South America,3749.0,Phone
19,530396.65,2549.98,208,Adult,Product_10,176486.0,PhD,Divorced,Europe,4707.0,Phone
20,446706.85,2388.81,187,Adult,Product_197,182750.0,Bachelor's,Divorced,North America,571.0,SMS
21,548381.55,2426.47,226,Senior,Product_108,127049.0,Bachelor's,Widowed,Europe,4046.0,SMS
22,531832.18,2672.52,199,Young Adult,Product_196,115264.0,Master's,Single,North America,4509.0,In-App
23,486135.58,2685.83,181,Middle Age,Product_115,168358.0,PhD,Divorced,North America,2690.0,Phone
24,472195.68,2525.11,187,Senior,Product_90,151679.0,Bachelor's,Widowed,Europe,1232.0,SMS
25,574470.2,2635.18,218,Young Adult,Product_110,87767.0,High School,Widowed,Asia,925.0,SMS
26,462811.15,2373.39,195,Adult,Product_14,155960.0,PhD,Divorced,North America,302.0,Phone
27,526363.37,2631.82,200,Young Adult,Product_194,199540.0,PhD,Divorced,North America,2979.0,SMS
28,530059.94,2536.17,209,Adult,Product_154,185564.0,Bachelor's,Widowed,Asia,4333.0,Email
29,484841.04,2461.12,197,Young Adult,Product_175,181043.0,Bachelor's,Married,Asia,241.0,SMS
30,543374.51,2436.66,223,Senior,Product_199,94326.0,PhD,Single,Africa,129.0,In-App
